libdc1394 error: Failed to initialize libdc1394
Image reader can not be created from -vec positives.vec and -bg bgAll.txt.
libdc1394 error: Failed to initialize libdc1394
PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bgAll.txt
numPos: 3600
numNeg: 1800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
POS current samples: 2148
POS current samples: 2149
POS current samples: 2150
POS current samples: 2151
POS current samples: 2152
POS current samples: 2153
POS current samples: 2154
POS current samples: 2155
POS current samples: 2156
POS current samples: 2157
POS current samples: 2158
POS current samples: 2159
POS current samples: 2160
POS current samples: 2161
POS current samples: 2162
POS current samples: 2163
POS current samples: 2164
POS current samples: 2165
POS current samples: 2166
POS current samples: 2167
POS current samples: 2168
POS current samples: 2169
POS current samples: 2170
POS current samples: 2171
POS current samples: 2172
POS current samples: 2173
POS current samples: 2174
POS current samples: 2175
POS current samples: 2176
POS current samples: 2177
POS current samples: 2178
POS current samples: 2179
POS current samples: 2180
POS current samples: 2181
POS current samples: 2182
POS current samples: 2183
POS current samples: 2184
POS current samples: 2185
POS current samples: 2186
POS current samples: 2187
POS current samples: 2188
POS current samples: 2189
POS current samples: 2190
POS current samples: 2191
POS current samples: 2192
POS current samples: 2193
POS current samples: 2194
POS current samples: 2195
POS current samples: 2196
POS current samples: 2197
POS current samples: 2198
POS current samples: 2199
POS current samples: 2200
POS current samples: 2201
POS current samples: 2202
POS current samples: 2203
POS current samples: 2204
POS current samples: 2205
POS current samples: 2206
POS current samples: 2207
POS current samples: 2208
POS current samples: 2209
POS current samples: 2210
POS current samples: 2211
POS current samples: 2212
POS current samples: 2213
POS current samples: 2214
POS current samples: 2215
POS current samples: 2216
POS current samples: 2217
POS current samples: 2218
POS current samples: 2219
POS current samples: 2220
POS current samples: 2221
POS current samples: 2222
POS current samples: 2223
POS current samples: 2224
POS current samples: 2225
POS current samples: 2226
POS current samples: 2227
POS current samples: 2228
POS current samples: 2229
POS current samples: 2230
POS current samples: 2231
POS current samples: 2232
POS current samples: 2233
POS current samples: 2234
POS current samples: 2235
POS current samples: 2236
POS current samples: 2237
POS current samples: 2238
POS current samples: 2239
POS current samples: 2240
POS current samples: 2241
POS current samples: 2242
POS current samples: 2243
POS current samples: 2244
POS current samples: 2245
POS current samples: 2246
POS current samples: 2247
POS current samples: 2248
POS current samples: 2249
POS current samples: 2250
POS current samples: 2251
POS current samples: 2252
POS current samples: 2253
POS current samples: 2254
POS current samples: 2255
POS current samples: 2256
POS current samples: 2257
POS current samples: 2258
POS current samples: 2259
POS current samples: 2260
POS current samples: 2261
POS current samples: 2262
POS current samples: 2263
POS current samples: 2264
POS current samples: 2265
POS current samples: 2266
POS current samples: 2267
POS current samples: 2268
POS current samples: 2269
POS current samples: 2270
POS current samples: 2271
POS current samples: 2272
POS current samples: 2273
POS current samples: 2274
POS current samples: 2275
POS current samples: 2276
POS current samples: 2277
POS current samples: 2278
POS current samples: 2279
POS current samples: 2280
POS current samples: 2281
POS current samples: 2282
POS current samples: 2283
POS current samples: 2284
POS current samples: 2285
POS current samples: 2286
POS current samples: 2287
POS current samples: 2288
POS current samples: 2289
POS current samples: 2290
POS current samples: 2291
POS current samples: 2292
POS current samples: 2293
POS current samples: 2294
POS current samples: 2295
POS current samples: 2296
POS current samples: 2297
POS current samples: 2298
POS current samples: 2299
POS current samples: 2300
POS current samples: 2301
POS current samples: 2302
POS current samples: 2303
POS current samples: 2304
POS current samples: 2305
POS current samples: 2306
POS current samples: 2307
POS current samples: 2308
POS current samples: 2309
POS current samples: 2310
POS current samples: 2311
POS current samples: 2312
POS current samples: 2313
POS current samples: 2314
POS current samples: 2315
POS current samples: 2316
POS current samples: 2317
POS current samples: 2318
POS current samples: 2319
POS current samples: 2320
POS current samples: 2321
POS current samples: 2322
POS current samples: 2323
POS current samples: 2324
POS current samples: 2325
POS current samples: 2326
POS current samples: 2327
POS current samples: 2328
POS current samples: 2329
POS current samples: 2330
POS current samples: 2331
POS current samples: 2332
POS current samples: 2333
POS current samples: 2334
POS current samples: 2335
POS current samples: 2336
POS current samples: 2337
POS current samples: 2338
POS current samples: 2339
POS current samples: 2340
POS current samples: 2341
POS current samples: 2342
POS current samples: 2343
POS current samples: 2344
POS current samples: 2345
POS current samples: 2346
POS current samples: 2347
POS current samples: 2348
POS current samples: 2349
POS current samples: 2350
POS current samples: 2351
POS current samples: 2352
POS current samples: 2353
POS current samples: 2354
POS current samples: 2355
POS current samples: 2356
POS current samples: 2357
POS current samples: 2358
POS current samples: 2359
POS current samples: 2360
POS current samples: 2361
POS current samples: 2362
POS current samples: 2363
POS current samples: 2364
POS current samples: 2365
POS current samples: 2366
POS current samples: 2367
POS current samples: 2368
POS current samples: 2369
POS current samples: 2370
POS current samples: 2371
POS current samples: 2372
POS current samples: 2373
POS current samples: 2374
POS current samples: 2375
POS current samples: 2376
POS current samples: 2377
POS current samples: 2378
POS current samples: 2379
POS current samples: 2380
POS current samples: 2381
POS current samples: 2382
POS current samples: 2383
POS current samples: 2384
POS current samples: 2385
POS current samples: 2386
POS current samples: 2387
POS current samples: 2388
POS current samples: 2389
POS current samples: 2390
POS current samples: 2391
POS current samples: 2392
POS current samples: 2393
POS current samples: 2394
POS current samples: 2395
POS current samples: 2396
POS current samples: 2397
POS current samples: 2398
POS current samples: 2399
POS current samples: 2400
POS current samples: 2401
POS current samples: 2402
POS current samples: 2403
POS current samples: 2404
POS current samples: 2405
POS current samples: 2406
POS current samples: 2407
POS current samples: 2408
POS current samples: 2409
POS current samples: 2410
POS current samples: 2411
POS current samples: 2412
POS current samples: 2413
POS current samples: 2414
POS current samples: 2415
POS current samples: 2416
POS current samples: 2417
POS current samples: 2418
POS current samples: 2419
POS current samples: 2420
POS current samples: 2421
POS current samples: 2422
POS current samples: 2423
POS current samples: 2424
POS current samples: 2425
POS current samples: 2426
POS current samples: 2427
POS current samples: 2428
POS current samples: 2429
POS current samples: 2430
POS current samples: 2431
POS current samples: 2432
POS current samples: 2433
POS current samples: 2434
POS current samples: 2435
POS current samples: 2436
POS current samples: 2437
POS current samples: 2438
POS current samples: 2439
POS current samples: 2440
POS current samples: 2441
POS current samples: 2442
POS current samples: 2443
POS current samples: 2444
POS current samples: 2445
POS current samples: 2446
POS current samples: 2447
POS current samples: 2448
POS current samples: 2449
POS current samples: 2450
POS current samples: 2451
POS current samples: 2452
POS current samples: 2453
POS current samples: 2454
POS current samples: 2455
POS current samples: 2456
POS current samples: 2457
POS current samples: 2458
POS current samples: 2459
POS current samples: 2460
POS current samples: 2461
POS current samples: 2462
POS current samples: 2463
POS current samples: 2464
POS current samples: 2465
POS current samples: 2466
POS current samples: 2467
POS current samples: 2468
POS current samples: 2469
POS current samples: 2470
POS current samples: 2471
POS current samples: 2472
POS current samples: 2473
POS current samples: 2474
POS current samples: 2475
POS current samples: 2476
POS current samples: 2477
POS current samples: 2478
POS current samples: 2479
POS current samples: 2480
POS current samples: 2481
POS current samples: 2482
POS current samples: 2483
POS current samples: 2484
POS current samples: 2485
POS current samples: 2486
POS current samples: 2487
POS current samples: 2488
POS current samples: 2489
POS current samples: 2490
POS current samples: 2491
POS current samples: 2492
POS current samples: 2493
POS current samples: 2494
POS current samples: 2495
POS current samples: 2496
POS current samples: 2497
POS current samples: 2498
POS current samples: 2499
POS current samples: 2500
POS current samples: 2501
POS current samples: 2502
POS current samples: 2503
POS current samples: 2504
POS current samples: 2505
POS current samples: 2506
POS current samples: 2507
POS current samples: 2508
POS current samples: 2509
POS current samples: 2510
POS current samples: 2511
POS current samples: 2512
POS current samples: 2513
POS current samples: 2514
POS current samples: 2515
POS current samples: 2516
POS current samples: 2517
POS current samples: 2518
POS current samples: 2519
POS current samples: 2520
POS current samples: 2521
POS current samples: 2522
POS current samples: 2523
POS current samples: 2524
POS current samples: 2525
POS current samples: 2526
POS current samples: 2527
POS current samples: 2528
POS current samples: 2529
POS current samples: 2530
POS current samples: 2531
POS current samples: 2532
POS current samples: 2533
POS current samples: 2534
POS current samples: 2535
POS current samples: 2536
POS current samples: 2537
POS current samples: 2538
POS current samples: 2539
POS current samples: 2540
POS current samples: 2541
POS current samples: 2542
POS current samples: 2543
POS current samples: 2544
POS current samples: 2545
POS current samples: 2546
POS current samples: 2547
POS current samples: 2548
POS current samples: 2549
POS current samples: 2550
POS current samples: 2551
POS current samples: 2552
POS current samples: 2553
POS current samples: 2554
POS current samples: 2555
POS current samples: 2556
POS current samples: 2557
POS current samples: 2558
POS current samples: 2559
POS current samples: 2560
POS current samples: 2561
POS current samples: 2562
POS current samples: 2563
POS current samples: 2564
POS current samples: 2565
POS current samples: 2566
POS current samples: 2567
POS current samples: 2568
POS current samples: 2569
POS current samples: 2570
POS current samples: 2571
POS current samples: 2572
POS current samples: 2573
POS current samples: 2574
POS current samples: 2575
POS current samples: 2576
POS current samples: 2577
POS current samples: 2578
POS current samples: 2579
POS current samples: 2580
POS current samples: 2581
POS current samples: 2582
POS current samples: 2583
POS current samples: 2584
POS current samples: 2585
POS current samples: 2586
POS current samples: 2587
POS current samples: 2588
POS current samples: 2589
POS current samples: 2590
POS current samples: 2591
POS current samples: 2592
POS current samples: 2593
POS current samples: 2594
POS current samples: 2595
POS current samples: 2596
POS current samples: 2597
POS current samples: 2598
POS current samples: 2599
POS current samples: 2600
POS current samples: 2601
POS current samples: 2602
POS current samples: 2603
POS current samples: 2604
POS current samples: 2605
POS current samples: 2606
POS current samples: 2607
POS current samples: 2608
POS current samples: 2609
POS current samples: 2610
POS current samples: 2611
POS current samples: 2612
POS current samples: 2613
POS current samples: 2614
POS current samples: 2615
POS current samples: 2616
POS current samples: 2617
POS current samples: 2618
POS current samples: 2619
POS current samples: 2620
POS current samples: 2621
POS current samples: 2622
POS current samples: 2623
POS current samples: 2624
POS current samples: 2625
POS current samples: 2626
POS current samples: 2627
POS current samples: 2628
POS current samples: 2629
POS current samples: 2630
POS current samples: 2631
POS current samples: 2632
POS current samples: 2633
POS current samples: 2634
POS current samples: 2635
POS current samples: 2636
POS current samples: 2637
POS current samples: 2638
POS current samples: 2639
POS current samples: 2640
POS current samples: 2641
POS current samples: 2642
POS current samples: 2643
POS current samples: 2644
POS current samples: 2645
POS current samples: 2646
POS current samples: 2647
POS current samples: 2648
POS current samples: 2649
POS current samples: 2650
POS current samples: 2651
POS current samples: 2652
POS current samples: 2653
POS current samples: 2654
POS current samples: 2655
POS current samples: 2656
POS current samples: 2657
POS current samples: 2658
POS current samples: 2659
POS current samples: 2660
POS current samples: 2661
POS current samples: 2662
POS current samples: 2663
POS current samples: 2664
POS current samples: 2665
POS current samples: 2666
POS current samples: 2667
POS current samples: 2668
POS current samples: 2669
POS current samples: 2670
POS current samples: 2671
POS current samples: 2672
POS current samples: 2673
POS current samples: 2674
POS current samples: 2675
POS current samples: 2676
POS current samples: 2677
POS current samples: 2678
POS current samples: 2679
POS current samples: 2680
POS current samples: 2681
POS current samples: 2682
POS current samples: 2683
POS current samples: 2684
POS current samples: 2685
POS current samples: 2686
POS current samples: 2687
POS current samples: 2688
POS current samples: 2689
POS current samples: 2690
POS current samples: 2691
POS current samples: 2692
POS current samples: 2693
POS current samples: 2694
POS current samples: 2695
POS current samples: 2696
POS current samples: 2697
POS current samples: 2698
POS current samples: 2699
POS current samples: 2700
POS current samples: 2701
POS current samples: 2702
POS current samples: 2703
POS current samples: 2704
POS current samples: 2705
POS current samples: 2706
POS current samples: 2707
POS current samples: 2708
POS current samples: 2709
POS current samples: 2710
POS current samples: 2711
POS current samples: 2712
POS current samples: 2713
POS current samples: 2714
POS current samples: 2715
POS current samples: 2716
POS current samples: 2717
POS current samples: 2718
POS current samples: 2719
POS current samples: 2720
POS current samples: 2721
POS current samples: 2722
POS current samples: 2723
POS current samples: 2724
POS current samples: 2725
POS current samples: 2726
POS current samples: 2727
POS current samples: 2728
POS current samples: 2729
POS current samples: 2730
POS current samples: 2731
POS current samples: 2732
POS current samples: 2733
POS current samples: 2734
POS current samples: 2735
POS current samples: 2736
POS current samples: 2737
POS current samples: 2738
POS current samples: 2739
POS current samples: 2740
POS current samples: 2741
POS current samples: 2742
POS current samples: 2743
POS current samples: 2744
POS current samples: 2745
POS current samples: 2746
POS current samples: 2747
POS current samples: 2748
POS current samples: 2749
POS current samples: 2750
POS current samples: 2751
POS current samples: 2752
POS current samples: 2753
POS current samples: 2754
POS current samples: 2755
POS current samples: 2756
POS current samples: 2757
POS current samples: 2758
POS current samples: 2759
POS current samples: 2760
POS current samples: 2761
POS current samples: 2762
POS current samples: 2763
POS current samples: 2764
POS current samples: 2765
POS current samples: 2766
POS current samples: 2767
POS current samples: 2768
POS current samples: 2769
POS current samples: 2770
POS current samples: 2771
POS current samples: 2772
POS current samples: 2773
POS current samples: 2774
POS current samples: 2775
POS current samples: 2776
POS current samples: 2777
POS current samples: 2778
POS current samples: 2779
POS current samples: 2780
POS current samples: 2781
POS current samples: 2782
POS current samples: 2783
POS current samples: 2784
POS current samples: 2785
POS current samples: 2786
POS current samples: 2787
POS current samples: 2788
POS current samples: 2789
POS current samples: 2790
POS current samples: 2791
POS current samples: 2792
POS current samples: 2793
POS current samples: 2794
POS current samples: 2795
POS current samples: 2796
POS current samples: 2797
POS current samples: 2798
POS current samples: 2799
POS current samples: 2800
POS current samples: 2801
POS current samples: 2802
POS current samples: 2803
POS current samples: 2804
POS current samples: 2805
POS current samples: 2806
POS current samples: 2807
POS current samples: 2808
POS current samples: 2809
POS current samples: 2810
POS current samples: 2811
POS current samples: 2812
POS current samples: 2813
POS current samples: 2814
POS current samples: 2815
POS current samples: 2816
POS current samples: 2817
POS current samples: 2818
POS current samples: 2819
POS current samples: 2820
POS current samples: 2821
POS current samples: 2822
POS current samples: 2823
POS current samples: 2824
POS current samples: 2825
POS current samples: 2826
POS current samples: 2827
POS current samples: 2828
POS current samples: 2829
POS current samples: 2830
POS current samples: 2831
POS current samples: 2832
POS current samples: 2833
POS current samples: 2834
POS current samples: 2835
POS current samples: 2836
POS current samples: 2837
POS current samples: 2838
POS current samples: 2839
POS current samples: 2840
POS current samples: 2841
POS current samples: 2842
POS current samples: 2843
POS current samples: 2844
POS current samples: 2845
POS current samples: 2846
POS current samples: 2847
POS current samples: 2848
POS current samples: 2849
POS current samples: 2850
POS current samples: 2851
POS current samples: 2852
POS current samples: 2853
POS current samples: 2854
POS current samples: 2855
POS current samples: 2856
POS current samples: 2857
POS current samples: 2858
POS current samples: 2859
POS current samples: 2860
POS current samples: 2861
POS current samples: 2862
POS current samples: 2863
POS current samples: 2864
POS current samples: 2865
POS current samples: 2866
POS current samples: 2867
POS current samples: 2868
POS current samples: 2869
POS current samples: 2870
POS current samples: 2871
POS current samples: 2872
POS current samples: 2873
POS current samples: 2874
POS current samples: 2875
POS current samples: 2876
POS current samples: 2877
POS current samples: 2878
POS current samples: 2879
POS current samples: 2880
POS current samples: 2881
POS current samples: 2882
POS current samples: 2883
POS current samples: 2884
POS current samples: 2885
POS current samples: 2886
POS current samples: 2887
POS current samples: 2888
POS current samples: 2889
POS current samples: 2890
POS current samples: 2891
POS current samples: 2892
POS current samples: 2893
POS current samples: 2894
POS current samples: 2895
POS current samples: 2896
POS current samples: 2897
POS current samples: 2898
POS current samples: 2899
POS current samples: 2900
POS current samples: 2901
POS current samples: 2902
POS current samples: 2903
POS current samples: 2904
POS current samples: 2905
POS current samples: 2906
POS current samples: 2907
POS current samples: 2908
POS current samples: 2909
POS current samples: 2910
POS current samples: 2911
POS current samples: 2912
POS current samples: 2913
POS current samples: 2914
POS current samples: 2915
POS current samples: 2916
POS current samples: 2917
POS current samples: 2918
POS current samples: 2919
POS current samples: 2920
POS current samples: 2921
POS current samples: 2922
POS current samples: 2923
POS current samples: 2924
POS current samples: 2925
POS current samples: 2926
POS current samples: 2927
POS current samples: 2928
POS current samples: 2929
POS current samples: 2930
POS current samples: 2931
POS current samples: 2932
POS current samples: 2933
POS current samples: 2934
POS current samples: 2935
POS current samples: 2936
POS current samples: 2937
POS current samples: 2938
POS current samples: 2939
POS current samples: 2940
POS current samples: 2941
POS current samples: 2942
POS current samples: 2943
POS current samples: 2944
POS current samples: 2945
POS current samples: 2946
POS current samples: 2947
POS current samples: 2948
POS current samples: 2949
POS current samples: 2950
POS current samples: 2951
POS current samples: 2952
POS current samples: 2953
POS current samples: 2954
POS current samples: 2955
POS current samples: 2956
POS current samples: 2957
POS current samples: 2958
POS current samples: 2959
POS current samples: 2960
POS current samples: 2961
POS current samples: 2962
POS current samples: 2963
POS current samples: 2964
POS current samples: 2965
POS current samples: 2966
POS current samples: 2967
POS current samples: 2968
POS current samples: 2969
POS current samples: 2970
POS current samples: 2971
POS current samples: 2972
POS current samples: 2973
POS current samples: 2974
POS current samples: 2975
POS current samples: 2976
POS current samples: 2977
POS current samples: 2978
POS current samples: 2979
POS current samples: 2980
POS current samples: 2981
POS current samples: 2982
POS current samples: 2983
POS current samples: 2984
POS current samples: 2985
POS current samples: 2986
POS current samples: 2987
POS current samples: 2988
POS current samples: 2989
POS current samples: 2990
POS current samples: 2991
POS current samples: 2992
POS current samples: 2993
POS current samples: 2994
POS current samples: 2995
POS current samples: 2996
POS current samples: 2997
POS current samples: 2998
POS current samples: 2999
POS current samples: 3000
POS current samples: 3001
POS current samples: 3002
POS current samples: 3003
POS current samples: 3004
POS current samples: 3005
POS current samples: 3006
POS current samples: 3007
POS current samples: 3008
POS current samples: 3009
POS current samples: 3010
POS current samples: 3011
POS current samples: 3012
POS current samples: 3013
POS current samples: 3014
POS current samples: 3015
POS current samples: 3016
POS current samples: 3017
POS current samples: 3018
POS current samples: 3019
POS current samples: 3020
POS current samples: 3021
POS current samples: 3022
POS current samples: 3023
POS current samples: 3024
POS current samples: 3025
POS current samples: 3026
POS current samples: 3027
POS current samples: 3028
POS current samples: 3029
POS current samples: 3030
POS current samples: 3031
POS current samples: 3032
POS current samples: 3033
POS current samples: 3034
POS current samples: 3035
POS current samples: 3036
POS current samples: 3037
POS current samples: 3038
POS current samples: 3039
POS current samples: 3040
POS current samples: 3041
POS current samples: 3042
POS current samples: 3043
POS current samples: 3044
POS current samples: 3045
POS current samples: 3046
POS current samples: 3047
POS current samples: 3048
POS current samples: 3049
POS current samples: 3050
POS current samples: 3051
POS current samples: 3052
POS current samples: 3053
POS current samples: 3054
POS current samples: 3055
POS current samples: 3056
POS current samples: 3057
POS current samples: 3058
POS current samples: 3059
POS current samples: 3060
POS current samples: 3061
POS current samples: 3062
POS current samples: 3063
POS current samples: 3064
POS current samples: 3065
POS current samples: 3066
POS current samples: 3067
POS current samples: 3068
POS current samples: 3069
POS current samples: 3070
POS current samples: 3071
POS current samples: 3072
POS current samples: 3073
POS current samples: 3074
POS current samples: 3075
POS current samples: 3076
POS current samples: 3077
POS current samples: 3078
POS current samples: 3079
POS current samples: 3080
POS current samples: 3081
POS current samples: 3082
POS current samples: 3083
POS current samples: 3084
POS current samples: 3085
POS current samples: 3086
POS current samples: 3087
POS current samples: 3088
POS current samples: 3089
POS current samples: 3090
POS current samples: 3091
POS current samples: 3092
POS current samples: 3093
POS current samples: 3094
POS current samples: 3095
POS current samples: 3096
POS current samples: 3097
POS current samples: 3098
POS current samples: 3099
POS current samples: 3100
POS current samples: 3101
POS current samples: 3102
POS current samples: 3103
POS current samples: 3104
POS current samples: 3105
POS current samples: 3106
POS current samples: 3107
POS current samples: 3108
POS current samples: 3109
POS current samples: 3110
POS current samples: 3111
POS current samples: 3112
POS current samples: 3113
POS current samples: 3114
POS current samples: 3115
POS current samples: 3116
POS current samples: 3117
POS current samples: 3118
POS current samples: 3119
POS current samples: 3120
POS current samples: 3121
POS current samples: 3122
POS current samples: 3123
POS current samples: 3124
POS current samples: 3125
POS current samples: 3126
POS current samples: 3127
POS current samples: 3128
POS current samples: 3129
POS current samples: 3130
POS current samples: 3131
POS current samples: 3132
POS current samples: 3133
POS current samples: 3134
POS current samples: 3135
POS current samples: 3136
POS current samples: 3137
POS current samples: 3138
POS current samples: 3139
POS current samples: 3140
POS current samples: 3141
POS current samples: 3142
POS current samples: 3143
POS current samples: 3144
POS current samples: 3145
POS current samples: 3146
POS current samples: 3147
POS current samples: 3148
POS current samples: 3149
POS current samples: 3150
POS current samples: 3151
POS current samples: 3152
POS current samples: 3153
POS current samples: 3154
POS current samples: 3155
POS current samples: 3156
POS current samples: 3157
POS current samples: 3158
POS current samples: 3159
POS current samples: 3160
POS current samples: 3161
POS current samples: 3162
POS current samples: 3163
POS current samples: 3164
POS current samples: 3165
POS current samples: 3166
POS current samples: 3167
POS current samples: 3168
POS current samples: 3169
POS current samples: 3170
POS current samples: 3171
POS current samples: 3172
POS current samples: 3173
POS current samples: 3174
POS current samples: 3175
POS current samples: 3176
POS current samples: 3177
POS current samples: 3178
POS current samples: 3179
POS current samples: 3180
POS current samples: 3181
POS current samples: 3182
POS current samples: 3183
POS current samples: 3184
POS current samples: 3185
POS current samples: 3186
POS current samples: 3187
POS current samples: 3188
POS current samples: 3189
POS current samples: 3190
POS current samples: 3191
POS current samples: 3192
POS current samples: 3193
POS current samples: 3194
POS current samples: 3195
POS current samples: 3196
POS current samples: 3197
POS current samples: 3198
POS current samples: 3199
POS current samples: 3200
POS current samples: 3201
POS current samples: 3202
POS current samples: 3203
POS current samples: 3204
POS current samples: 3205
POS current samples: 3206
POS current samples: 3207
POS current samples: 3208
POS current samples: 3209
POS current samples: 3210
POS current samples: 3211
POS current samples: 3212
POS current samples: 3213
POS current samples: 3214
POS current samples: 3215
POS current samples: 3216
POS current samples: 3217
POS current samples: 3218
POS current samples: 3219
POS current samples: 3220
POS current samples: 3221
POS current samples: 3222
POS current samples: 3223
POS current samples: 3224
POS current samples: 3225
POS current samples: 3226
POS current samples: 3227
POS current samples: 3228
POS current samples: 3229
POS current samples: 3230
POS current samples: 3231
POS current samples: 3232
POS current samples: 3233
POS current samples: 3234
POS current samples: 3235
POS current samples: 3236
POS current samples: 3237
POS current samples: 3238
POS current samples: 3239
POS current samples: 3240
POS current samples: 3241
POS current samples: 3242
POS current samples: 3243
POS current samples: 3244
POS current samples: 3245
POS current samples: 3246
POS current samples: 3247
POS current samples: 3248
POS current samples: 3249
POS current samples: 3250
POS current samples: 3251
POS current samples: 3252
POS current samples: 3253
POS current samples: 3254
POS current samples: 3255
POS current samples: 3256
POS current samples: 3257
POS current samples: 3258
POS current samples: 3259
POS current samples: 3260
POS current samples: 3261
POS current samples: 3262
POS current samples: 3263
POS current samples: 3264
POS current samples: 3265
POS current samples: 3266
POS current samples: 3267
POS current samples: 3268
POS current samples: 3269
POS current samples: 3270
POS current samples: 3271
POS current samples: 3272
POS current samples: 3273
POS current samples: 3274
POS current samples: 3275
POS current samples: 3276
POS current samples: 3277
POS current samples: 3278
POS current samples: 3279
POS current samples: 3280
POS current samples: 3281
POS current samples: 3282
POS current samples: 3283
POS current samples: 3284
POS current samples: 3285
POS current samples: 3286
POS current samples: 3287
POS current samples: 3288
POS current samples: 3289
POS current samples: 3290
POS current samples: 3291
POS current samples: 3292
POS current samples: 3293
POS current samples: 3294
POS current samples: 3295
POS current samples: 3296
POS current samples: 3297
POS current samples: 3298
POS current samples: 3299
POS current samples: 3300
POS current samples: 3301
POS current samples: 3302
POS current samples: 3303
POS current samples: 3304
POS current samples: 3305
POS current samples: 3306
POS current samples: 3307
POS current samples: 3308
POS current samples: 3309
POS current samples: 3310
POS current samples: 3311
POS current samples: 3312
POS current samples: 3313
POS current samples: 3314
POS current samples: 3315
POS current samples: 3316
POS current samples: 3317
POS current samples: 3318
POS current samples: 3319
POS current samples: 3320
POS current samples: 3321
POS current samples: 3322
POS current samples: 3323
POS current samples: 3324
POS current samples: 3325
POS current samples: 3326
POS current samples: 3327
POS current samples: 3328
POS current samples: 3329
POS current samples: 3330
POS current samples: 3331
POS current samples: 3332
POS current samples: 3333
POS current samples: 3334
POS current samples: 3335
POS current samples: 3336
POS current samples: 3337
POS current samples: 3338
POS current samples: 3339
POS current samples: 3340
POS current samples: 3341
POS current samples: 3342
POS current samples: 3343
POS current samples: 3344
POS current samples: 3345
POS current samples: 3346
POS current samples: 3347
POS current samples: 3348
POS current samples: 3349
POS current samples: 3350
POS current samples: 3351
POS current samples: 3352
POS current samples: 3353
POS current samples: 3354
POS current samples: 3355
POS current samples: 3356
POS current samples: 3357
POS current samples: 3358
POS current samples: 3359
POS current samples: 3360
POS current samples: 3361
POS current samples: 3362
POS current samples: 3363
POS current samples: 3364
POS current samples: 3365
POS current samples: 3366
POS current samples: 3367
POS current samples: 3368
POS current samples: 3369
POS current samples: 3370
POS current samples: 3371
POS current samples: 3372
POS current samples: 3373
POS current samples: 3374
POS current samples: 3375
POS current samples: 3376
POS current samples: 3377
POS current samples: 3378
POS current samples: 3379
POS current samples: 3380
POS current samples: 3381
POS current samples: 3382
POS current samples: 3383
POS current samples: 3384
POS current samples: 3385
POS current samples: 3386
POS current samples: 3387
POS current samples: 3388
POS current samples: 3389
POS current samples: 3390
POS current samples: 3391
POS current samples: 3392
POS current samples: 3393
POS current samples: 3394
POS current samples: 3395
POS current samples: 3396
POS current samples: 3397
POS current samples: 3398
POS current samples: 3399
POS current samples: 3400
POS current samples: 3401
POS current samples: 3402
POS current samples: 3403
POS current samples: 3404
POS current samples: 3405
POS current samples: 3406
POS current samples: 3407
POS current samples: 3408
POS current samples: 3409
POS current samples: 3410
POS current samples: 3411
POS current samples: 3412
POS current samples: 3413
POS current samples: 3414
POS current samples: 3415
POS current samples: 3416
POS current samples: 3417
POS current samples: 3418
POS current samples: 3419
POS current samples: 3420
POS current samples: 3421
POS current samples: 3422
POS current samples: 3423
POS current samples: 3424
POS current samples: 3425
POS current samples: 3426
POS current samples: 3427
POS current samples: 3428
POS current samples: 3429
POS current samples: 3430
POS current samples: 3431
POS current samples: 3432
POS current samples: 3433
POS current samples: 3434
POS current samples: 3435
POS current samples: 3436
POS current samples: 3437
POS current samples: 3438
POS current samples: 3439
POS current samples: 3440
POS current samples: 3441
POS current samples: 3442
POS current samples: 3443
POS current samples: 3444
POS current samples: 3445
POS current samples: 3446
POS current samples: 3447
POS current samples: 3448
POS current samples: 3449
POS current samples: 3450
POS current samples: 3451
POS current samples: 3452
POS current samples: 3453
POS current samples: 3454
POS current samples: 3455
POS current samples: 3456
POS current samples: 3457
POS current samples: 3458
POS current samples: 3459
POS current samples: 3460
POS current samples: 3461
POS current samples: 3462
POS current samples: 3463
POS current samples: 3464
POS current samples: 3465
POS current samples: 3466
POS current samples: 3467
POS current samples: 3468
POS current samples: 3469
POS current samples: 3470
POS current samples: 3471
POS current samples: 3472
POS current samples: 3473
POS current samples: 3474
POS current samples: 3475
POS current samples: 3476
POS current samples: 3477
POS current samples: 3478
POS current samples: 3479
POS current samples: 3480
POS current samples: 3481
POS current samples: 3482
POS current samples: 3483
POS current samples: 3484
POS current samples: 3485
POS current samples: 3486
POS current samples: 3487
POS current samples: 3488
POS current samples: 3489
POS current samples: 3490
POS current samples: 3491
POS current samples: 3492
POS current samples: 3493
POS current samples: 3494
POS current samples: 3495
POS current samples: 3496
POS current samples: 3497
POS current samples: 3498
POS current samples: 3499
POS current samples: 3500
POS current samples: 3501
POS current samples: 3502
POS current samples: 3503
POS current samples: 3504
POS current samples: 3505
POS current samples: 3506
POS current samples: 3507
POS current samples: 3508
POS current samples: 3509
POS current samples: 3510
POS current samples: 3511
POS current samples: 3512
POS current samples: 3513
POS current samples: 3514
POS current samples: 3515
POS current samples: 3516
